,ref,main_type,fac_scen,res_scen,total_time,num_trips,total_distance,annual_dist,ferry_costs,num_coll_days,annual_ferry_cost,total_cost,res_biweekly_kg,biogas_energy,res_biweekly,res_annual,cost_per_tonne,type,la,veh_type
127,distillery_d_13,food_waste,industrial_group_ref,mean,2892.0,1.0,15.036299000000003,390.9437740000001,0.0,1.0,0.0,488.6797175000001,116.66666666666667,3.334669492,0.11666666666666667,3.033333333333333,161.10320357142862,solid,Argyll and Bute,food
128,distillery_d_10,food_waste,industrial_group_ref,mean,5006.0,1.0,37.037102,962.9646519999999,0.0,1.0,0.0,1203.7058149999998,106.66666666666667,3.0488406784,0.10666666666666667,2.7733333333333334,434.02853906249993,solid,Argyll and Bute,food
130,distillery_d_0,food_waste,industrial_group_ref,mean,474.0,1.0,1.282874,33.354724000000004,0.0,1.0,0.0,41.693405000000006,23.333333333333332,0.6669338984,0.02333333333333333,0.6066666666666666,68.72539285714288,solid,Argyll and Bute,food
131,distillery_d_7,food_waste,industrial_group_ref,mean,164.0,1.0,0.6203399999999999,16.128839999999997,0.0,1.0,0.0,20.161049999999996,10.0,0.2858288136,0.01,0.26,77.54249999999998,solid,Argyll and Bute,food
132,distillery_d_5,land_farm,industrial_group_ref,mean,27022.0,1.0,87.78636900000001,2282.4455940000003,0.0,1.0,0.0,2853.0569925000004,429.3333333333333,18.5814945818809,0.4293333333333333,11.162666666666665,255.5891954580746,solid,Argyll and Bute,animal
133,distillery_d_18,land_farm,industrial_group_ref,mean,27925.0,1.0,149.74048000000002,3893.2524800000006,0.0,1.0,0.0,4866.565600000001,67.0,2.680595910848408,0.067,1.742,2793.6656716417915,solid,Argyll and Bute,animal
134,distillery_d_6,land_farm,industrial_group_ref,mean,15909.0,1.0,63.327104999999996,1646.5047299999999,0.0,1.0,0.0,2058.1309125,395.6666666666667,17.071269560938344,0.39566666666666667,10.287333333333333,200.0645692923336,solid,Argyll and Bute,animal
135,cafe_140518,land_farm,industrial_group_ref,mean,16571.0,1.0,53.719835999999994,1396.7157359999999,0.0,1.0,0.0,1745.89467,525.3333333333334,22.732981677166133,0.5253333333333333,13.658666666666667,127.8232138324873,solid,Argyll and Bute,animal
136,distillery_d_4,land_farm,industrial_group_ref,mean,22929.0,1.0,85.184074,2214.785924,0.0,1.0,0.0,2768.4824049999997,490.6666666666667,21.226465149467394,0.4906666666666667,12.757333333333333,217.0110580842391,solid,Argyll and Bute,animal
137,distillery_d_20,land_farm,industrial_group_ref,mean,74210.0,3.0,330.11526899999996,8582.996994,0.0,3.0,0.0,10728.7462425,2168.0,93.55063272099147,2.168,56.368,190.3339881226937,solid,Argyll and Bute,animal
138,distillery_d_1,land_farm,industrial_group_ref,mean,12062.0,1.0,45.595894,1185.493244,0.0,1.0,0.0,1481.866555,219.33333333333334,9.51797984486842,0.21933333333333335,5.702666666666667,259.85501899696044,solid,Argyll and Bute,animal
139,distillery_d_13,land_farm,industrial_group_ref,mean,2938.0,1.0,9.497699,246.940174,0.0,1.0,0.0,308.67521750000003,137.66666666666666,5.930877191058957,0.13766666666666666,3.579333333333333,86.23818704600485,solid,Argyll and Bute,animal
140,distillery_d_10,land_farm,industrial_group_ref,mean,14433.0,1.0,53.30374499999999,1385.8973699999997,0.0,1.0,0.0,1732.3717124999996,328.0,14.163365309572908,0.328,8.528,203.13927210365847,solid,Argyll and Bute,animal
192,distillery_d_5,food_waste,industrial_group_ref,low,13897.0,1.0,76.56186999999998,1990.6086199999995,0.0,1.0,0.0,2488.2607749999993,453.3333333333333,12.68490538222911,0.4533333333333333,11.786666666666665,211.10809742647055,solid,Argyll and Bute,food
193,distillery_d_18,food_waste,industrial_group_ref,low,16633.0,1.0,158.81661899999997,4129.232093999999,0.0,1.0,0.0,5161.540117499999,113.33333333333333,3.1392058016000006,0.11333333333333333,2.9466666666666663,1751.6538860294115,solid,Argyll and Bute,food
194,distillery_d_6,food_waste,industrial_group_ref,low,4004.0,1.0,35.342154,918.8960040000001,0.0,1.0,0.0,1148.620005,63.333333333333336,1.7542620655999999,0.06333333333333334,1.6466666666666667,697.5425131578947,solid,Argyll and Bute,food
195,cafe_140518,food_waste,industrial_group_ref,low,4493.0,1.0,35.986297,935.643722,0.0,1.0,0.0,1169.5546525,746.6666666666666,21.265762001456984,0.7466666666666666,19.41333333333333,60.24491685267858,solid,Argyll and Bute,food
196,distillery_d_4,food_waste,industrial_group_ref,low,11893.0,1.0,53.17868899999999,1382.6459139999997,0.0,1.0,0.0,1728.3073924999997,726.6666666666666,20.491698526038395,0.7266666666666667,18.893333333333334,91.47710263761465,solid,Argyll and Bute,food
197,distillery_d_20,food_waste,industrial_group_ref,low,29600.0,2.0,240.77266300000002,6260.0892380000005,0.0,2.0,0.0,7825.111547500001,871.6666666666666,24.481471531011966,0.8716666666666666,22.66333333333333,345.27628537284903,solid,Argyll and Bute,food
198,distillery_d_1,food_waste,industrial_group_ref,low,1818.0,1.0,19.534247999999998,507.89044799999994,0.0,1.0,0.0,634.8630599999999,30.0,0.8309662416,0.03,0.78,813.9269999999998,solid,Argyll and Bute,food
199,distillery_d_13,food_waste,industrial_group_ref,low,2570.0,1.0,13.454147,349.80782200000004,0.0,1.0,0.0,437.25977750000004,103.33333333333333,2.8622170544000003,0.10333333333333333,2.6866666666666665,162.75177822580648,solid,Argyll and Bute,food
200,distillery_d_10,food_waste,industrial_group_ref,low,4580.0,1.0,35.80038,930.8098799999999,0.0,1.0,0.0,1163.51235,173.33333333333334,4.893273940509449,0.17333333333333334,4.506666666666667,258.1758173076923,solid,Argyll and Bute,food
202,distillery_d_0,food_waste,industrial_group_ref,low,408.0,1.0,0.9966490000000001,25.912874000000002,0.0,1.0,0.0,32.3910925,23.333333333333332,0.6463070767999998,0.02333333333333333,0.6066666666666666,53.39191071428572,solid,Argyll and Bute,food
203,distillery_d_7,food_waste,industrial_group_ref,low,430.0,1.0,4.360316,113.368216,0.0,1.0,0.0,141.71027,13.333333333333334,0.36931832959999994,0.013333333333333334,0.3466666666666667,408.779625,solid,Argyll and Bute,food
204,distillery_d_5,land_farm,industrial_group_ref,low,27022.0,1.0,87.78636900000001,2282.4455940000003,0.0,1.0,0.0,2853.0569925000004,435.0,18.804038012639957,0.435,11.31,252.25968103448278,solid,Argyll and Bute,animal
205,distillery_d_18,land_farm,industrial_group_ref,low,27899.0,1.0,149.23444400000002,3880.0955440000007,0.0,1.0,0.0,4850.119430000001,67.0,2.7179988564926774,0.067,1.742,2784.224701492538,solid,Argyll and Bute,animal
206,distillery_d_6,land_farm,industrial_group_ref,low,15909.0,1.0,63.327104999999996,1646.5047299999999,0.0,1.0,0.0,2058.1309125,398.3333333333333,17.274940629241545,0.3983333333333333,10.356666666666666,198.7252248953975,solid,Argyll and Bute,animal
207,cafe_140518,land_farm,industrial_group_ref,low,16571.0,1.0,53.719835999999994,1396.7157359999999,0.0,1.0,0.0,1745.89467,531.0,22.965885269068014,0.531,13.806000000000001,126.4591242937853,solid,Argyll and Bute,animal
208,distillery_d_4,land_farm,industrial_group_ref,low,22929.0,1.0,85.184074,2214.785924,0.0,1.0,0.0,2768.4824049999997,496.3333333333333,21.48461842705882,0.4963333333333333,12.904666666666666,214.5334301544661,solid,Argyll and Bute,animal
209,distillery_d_20,land_farm,industrial_group_ref,low,79818.0,3.0,377.632794,9818.452643999999,0.0,3.0,0.0,12273.065804999998,2192.0,94.64255755840283,2.192,56.992000000000004,215.34716811131383,solid,Argyll and Bute,animal
210,distillery_d_1,land_farm,industrial_group_ref,low,12062.0,1.0,45.595894,1185.493244,0.0,1.0,0.0,1481.866555,222.66666666666666,9.619064617833109,0.22266666666666665,5.7893333333333326,255.96497380239526,solid,Argyll and Bute,animal
211,distillery_d_13,land_farm,industrial_group_ref,low,2938.0,1.0,9.497699,246.940174,0.0,1.0,0.0,308.67521750000003,139.0,5.999378283739456,0.139,3.6140000000000003,85.41096223021583,solid,Argyll and Bute,animal
212,distillery_d_10,land_farm,industrial_group_ref,low,14433.0,1.0,53.30374499999999,1385.8973699999997,0.0,1.0,0.0,1732.3717124999996,331.3333333333333,14.319402359404783,0.3313333333333333,8.614666666666666,201.09561745472834,solid,Argyll and Bute,animal
